"","tok.id","noun","ref"
"1","5.25","Anlass","dafür"
"2","5.31","Herren","herausgefordert"
"3","5.35","Abend","herausgefordert"
"4","5.38","Duell","herausgefordert"
"5","5.44","Satz","Satz"
"6","5.52","Rande","gesagt"
"7","5.58","Interview","gesagt"
"8","5.68","Schlagabtausch","geliefert"
"9","5.73","Xing","Schlagabtausch"
"10","5.80","Duell","verabredet"
"11","5.87","Satz","zitiere"
"12","5.103","Europa","leben"
"13","7.115","Satz","anzuknüpfen"
"14","7.121","Frage","geht"
"15","7.132","Wirtschaft","Union"
"16","7.134","Wohlstand","Union"
"17","9.152","Fall","Fall"
"18","9.160","Dingen","einzuschätzen"
"19","9.162","Globalisierungsagentur","einzuschätzen"
"20","9.168","Europa","Europa"
"21","9.170","Lobbyisten","Europa"
"22","9.173","Bürokraten","Lobbyisten"
"23","9.176","Großkonzerne","Lobbyisten"
"24","9.194","Bund","macht"
"25","9.196","Staaten","Bund"
"26","9.200","Grenzschutz","macht"
"27","9.205","Markt","Grenzschutz"
"28","9.209","Schutz","macht"
"29","9.211","Identität","Schutz"
"30","9.216","Entwicklung","macht"
"31","9.221","Autonomie","Entwicklung"
"32","9.227","Pol","Autonomie"
"33","9.232","Weltordnung","Pol"
"34","11.252","Form","verzichtbar"
"35","13.285","Beste","will"
"36","13.295","Versprechen","gehabt"
"37","13.300","Wohlstand","."
"38","13.304","Frieden","Wohlstand"
"39","13.308","Freiheit","Wohlstand"
"40","13.312","Sicherheit","Wohlstand"
"41","13.323","Versprechen","eingelöst"
"42","13.327","Jahre","haben"
"43","13.330","Stabilität","haben"
"44","13.357","Bürokratie","erleben"
"45","13.361","Gängelung","Gängelung"
"46","13.366","Leute","nervt"
"47","13.370","Verbrennerverbot","Verbrennerverbot"
"48","13.374","Dinge","Verbrennerverbot"
"49","13.380","Land","ärgern"
"50","13.389","Dingen","bewegen"
"51","13.399","Dingen","raushalten"
"52","13.406","Haus","hat"
"53","13.416","Haus","Haus"
"54","13.422","Fundament","hat"
"55","13.428","Freiheiten","leben"
"56","13.439","Demokratie","Demokratie"
"57","13.441","Welt","Demokratie"
"58","13.448","Kern","Binnenmarkt"
"59","13.451","Dingen","Kern"
"60","13.455","Binnenmarkt","Binnenmarkt"
"61","13.459","Deutsche","Wir"
"62","13.465","Stabilität","reißt"
"63","13.475","Lampe","kaputt"
"64","13.480","Tür","quietscht"
"65","13.489","Haus","reißt"
"66","13.515","Wohlstand","stirbt"
"67","13.534","Katastrophe","Katastrophe"
"68","13.541","Abstieg","Abstieg"
"69","17.576","Sinne","stirbt"
"70","17.581","Europa","leben"
"71","17.596","Fakt","Fakt"
"72","17.605","Agenda","ausgesorgt"
"73","17.611","Verbrenner","ausgesorgt"
"74","17.616","Verbrenner","Verbrenner"
"75","17.643","Klimaneutralität","Ja"
"76","17.655","Dekarbonisierung","heißt"
"77","17.660","Luftbesteuerung","Dekarbonisierung"
"78","17.665","Bepreisung","heißt"
"79","17.675","Markt","macht"
"80","17.678","Energiepreise","gehen"
"81","17.682","Decke","gehen"
"82","17.685","Deindustrialisierung","Werk"
"83","17.689","Werk","Werk"
"84","17.694","Wohlstandsvernichter","Wohlstandsvernichter"
"85","17.703","Politik","durchzieht"
"86","17.721","Bund","brauchen"
"87","17.723","Staaten","Bund"
"88","17.744","Nationen","leben"
"89","17.754","Konflikte","haben"
"90","17.760","Markt","haben"
"91","19.786","Wohlstandsvernichter","gesagt"
"92","19.789","Institut","ausgerechnet"
"93","19.792","Wirtschaft","Institut"
"94","19.799","Teil","ausgerechnet"
"95","19.806","Millionen","Arbeitsplätze"
"96","19.807","Arbeitsplätze","verlieren"
"97","19.818","Unternehmer","getroffen"
"98","19.826","Land","unterwegs"
"99","19.847","Form","abgeschafft"
"100","21.858","Unternehmer","S3"
"101","21.869","Überzeugung","Unternehmer"
"102","21.873","Bürokratie","geworden"
"103","21.880","Gängelung","geworden"
"104","21.888","Zentralisierung","geworden"
"105","21.897","Dingen","Energiepreise"
